"Name / Clip Identifier","Type","Camera","Clip Name","Look Name","Reel","Clip","TC Start","TC End","Frames","Duration","Create Date","Look Modified Date","Season","Episode","Crew Unit","Shooting Day","Scene","Shot","Take","Flag","Rating","Label","Caption","Location","Int/Ext","Day/Night","FPS","Sensor FPS","Project FPS","Image Width","Image Height","EI/ISO","Shutter Angle","White Balance","Tint","ND","Lens Model","Focal Length","Aperture","Focus Distance","Filter","Camera Tilt","Camera Roll","Distance to Subject","Camera Model","Camera Software Version","QC Remark","Custom 2","Custom 3","Custom 4","Custom 5","Custom 6","Comment","Grading Mode","Output Colorspace","ACES Input Transform","ACES Input TransformID","Reference Gamut Compress","CDL Nodes (SOP)","SAT Nodes","LUT Nodes","LMT Nodes","ACES Output Transform","ACES Output TransformID","ACES Version","Image Source","Absolute Path","Linked Slots","Level Setting"
"A013C001 2","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C001","12:05:56.13","12:08:54.04","4263","178","2022-06-09T02:08:54Z","2022-06-09T02:08:54Z",,,,"SD03","5A","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7974 0.7889 0.7585) (0.0124 -0.0029 -0.0148) (0.9759 0.9759 0.9759);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C001 2.mov",,"Legal Range"
"A013C003","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C003","12:13:38.20","12:16:24.23","3987","166","2022-06-09T02:16:25Z","2022-06-09T02:16:25Z",,,,"SD03","5A","3","2",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7786 0.7496 0.7246) (0.0016 -0.0137 -0.0256) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C003.mov",,"Legal Range"
"A013C003 1","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C003","12:19:03.17","12:19:23.03","466","19","2022-06-09T02:19:23Z","2022-06-09T02:19:23Z",,,,"SD03","5A","3","3fr",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7786 0.7496 0.7246) (0.0016 -0.0137 -0.0256) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C003 1.mov",,"Legal Range"
"A013C003 2","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C003","12:19:38.01","12:22:28.18","4097","171","2022-06-09T02:22:29Z","2022-06-09T02:22:29Z",,,,"SD03","5A","3","3",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7786 0.7496 0.7246) (0.0016 -0.0137 -0.0256) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C003 2.mov",,"Legal Range"
"A013C003 3","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C003","12:32:38.14","12:32:44.14","144","6","2022-06-09T02:32:44Z","2022-06-09T02:32:44Z",,,,"SD03","5B","3","rhr",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7786 0.7496 0.7246) (0.0016 -0.0137 -0.0256) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C003 3.mov",,"Legal Range"
"A013C003 4","Movie","A",,"emb_seb_v1_xx (modified) 4 (modified)","013","C003","12:34:58.05","12:35:08.06","241","10","2022-06-09T02:35:08Z","2022-06-09T02:35:08Z",,,,"SD03","5B","3","rhr",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7786 0.7496 0.7246) (0.0016 -0.0137 -0.0256) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C003 4.mov",,"Legal Range"
"A013C003 5","Movie","A",,"rrr","013","C003","12:35:54.06","12:41:06.14","7496","312","2022-06-09T02:41:06Z","2022-06-09T02:41:06Z",,,,"SD03","5B","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7786 0.7496 0.7246) (0.0016 -0.0137 -0.0256) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A013C003 5.mov",,"Legal Range"
"A014C002","Movie","A",,"rrr (modified)","014","C002","12:52:44.09","12:55:57.10","4633","193","2022-06-09T02:55:57Z","2022-06-09T02:55:57Z",,,,"SD03","5C","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7786 0.7496 0.7246) (0.0049 -0.0145 -0.0276) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A014C002.mov",,"Legal Range"
"A014C002 1","Movie","A",,"rrr (modified)","014","C002","13:04:09.23","13:04:58.10","1163","48","2022-06-09T03:04:58Z","2022-06-09T03:04:58Z",,,,"SD03","5D","3","rhr",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7606 0.7316 0.7067) (0.0049 -0.0045 -0.0276) (0.9504 0.9388 0.9947);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A014C002 1.mov",,"Legal Range"
"A014C002","Movie","A",,"rrr (modified)","014","C002","13:08:30.10","13:08:53.21","563","23","2022-06-09T03:08:54Z","2022-06-09T03:08:54Z",,,,"SD03","5D","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7606 0.7316 0.7067) (0.0023 -0.0071 -0.0302) (1.0915 1.0799 1.1358);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A014C002 2.mov",,"Legal Range"
"A014C003","Movie","A",,"rrr (modified)","014","C002","13:09:17.13","13:09:41.10","573","24","2022-06-09T03:09:41Z","2022-06-09T03:09:41Z",,,,"SD03","5D","3","2",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7606 0.7316 0.7067) (0.0023 -0.0071 -0.0302) (1.0915 1.0799 1.1358);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A014C002 3.mov",,"Legal Range"
"A014C002 2","Movie","A",,"rrr (modified)","014","C002","13:13:16.07","13:14:46.13","2166","90","2022-06-09T03:14:46Z","2022-06-09T03:14:46Z",,,,"SD03","5E","3","1",,"0","No Label",,"HOUSE","INT-EXT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7606 0.7316 0.7067) (0.0023 -0.0071 -0.0302) (1.0915 1.0799 1.1358);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A014C002 2 1.mov",,"Legal Range"
"A014C006","Movie","A",,"rrr (modified)","014","C006","13:18:27.18","13:19:39.05","1715","71","2022-06-09T03:19:39Z","2022-06-09T03:19:39Z",,,,"SD03","5F","3","1",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7606 0.7316 0.7067) (0.0023 -0.0071 -0.0302) (1.0915 1.0799 1.1358);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A014C006.mov",,"Legal Range"
"A014C006 1","Movie","A",,"rrr (modified)","014","C006","13:20:26.20","13:21:23.14","1362","57","2022-06-09T03:21:23Z","2022-06-09T03:21:23Z",,,,"SD03","5F","3","2",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7606 0.7316 0.7067) (0.0023 -0.0071 -0.0302) (1.0915 1.0799 1.1358);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A014C006 1.mov",,"Legal Range"
"A015C001","Movie","A",,"rrr (modified)","015","C001","14:44:44.17","14:45:39.01","1304","54","2022-06-09T04:45:39Z","2022-06-09T04:45:39Z",,,,"SD03","5G","3","1",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7587 0.7297 0.7048) (0.0091 -0.0003 -0.0234) (0.9093 0.8978 0.9536);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A015C001.mov",,"Legal Range"
"A015C002","Movie","A",,"rrr (modified)","015","C002","14:47:58.09","14:49:25.00","2079","87","2022-06-09T04:49:25Z","2022-06-09T04:49:25Z",,,,"SD03","5G","3","2",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7587 0.7297 0.7048) (0.0091 -0.0003 -0.0234) (0.9093 0.8978 0.9536);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A015C002.mov",,"Legal Range"
"A015C003","Movie","A",,"rrr (modified)","015","C002","14:50:47.09","14:53:23.01","3736","156","2022-06-09T04:53:23Z","2022-06-09T04:53:23Z",,,,"SD03","5G","3","3",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7587 0.7297 0.7048) (0.0091 -0.0003 -0.0234) (0.9093 0.8978 0.9536);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A015C002 1.mov",,"Legal Range"
"A015C004","Movie","A",,"rrr (modified)","015","C004","14:54:31.14","14:56:01.23","2169","90","2022-06-09T04:56:02Z","2022-06-09T04:56:02Z",,,,"SD03","5G","3","4",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7587 0.7297 0.7048) (0.0091 -0.0003 -0.0234) (0.9093 0.8978 0.9536);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A015C004.mov",,"Legal Range"
"A015C005","Movie","A",,"rrr (modified)","015","C005","15:05:33.11","15:06:43.07","1676","70","2022-06-09T05:06:43Z","2022-06-09T05:06:43Z",,,,"SD03","5G","3","5",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.4",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7513 0.7223 0.6974) (0.0127 0.0034 -0.0197) (1.0272 1.0156 1.0715);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A015C005.mov",,"Legal Range"
"A015C005 1","Movie","A",,"rrr (modified)","015","C005","15:19:43.15","15:19:55.09","282","12","2022-06-09T05:19:55Z","2022-06-09T05:19:55Z",,,,"SD03","5H","3","1",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.8",,"ND0.6 + 0.3",,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7074 0.6785 0.6535) (0.0127 0.0034 -0.0197) (1.1171 1.1055 1.1614);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A015C005 1.mov",,"Legal Range"
"A016C001","Movie","A",,"rrr (modified)","016","C001","15:19:57.16","15:20:33.16","864","36","2022-06-09T05:20:33Z","2022-06-09T05:20:33Z",,,,"SD03","5H","3","1pt2",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.8",,"ND0.6 + 0.3",,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7074 0.6785 0.6535) (0.0127 0.0034 -0.0197) (1.1171 1.1055 1.1614);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A016C001.mov",,"Legal Range"
"A016C002","Movie","A",,"rrr (modified)","016","C002","15:21:09.12","15:21:58.11","1175","49","2022-06-09T05:21:58Z","2022-06-09T05:21:58Z",,,,"SD03","5H","3","2",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"400","172.8°","5600 K",,,,"40 mm","2.8",,"ND0.6 + 0.3",,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7074 0.6785 0.6535) (0.0127 0.0034 -0.0197) (1.1171 1.1055 1.1614);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A016C002.mov",,"Legal Range"
"A016C003","Movie","A",,"rrr (modified)","016","C003","15:54:48.22","15:57:12.21","3455","144","2022-06-09T05:57:12Z","2022-06-09T05:57:12Z",,,,"SD03","7A","3","rhr",,"0","No Label",,"HOUSE","INT","AFTERNOON","24",,,,,"800","172.8°","5600 K",,,,"40 mm","2.8",,,,,,,,,,,,,,,"Arri CAP Compatible",,,,,"(0.7589 0.7299 0.7050) (0.0091 -0.0003 -0.0234) (1.0051 0.9935 1.0494);(1.0000 1.0000 1.0000) (0.0000 0.0000 0.0000) (1.0000 1.0000 1.0000)","(1.000)","emb_seb_v1_33pt.cube",,,,,"UltraStudio Recorder 3G","/Volumes/SebrGondwana/Projects/EMBERS/DIT/recordings/2022-06-09/Recordings/A016C003.mov",,"Legal Range"
